experiment,well_name,process,Gene,parent_plate,parent_well,orig_exp
HUPEPD0012_2,G6,miseq_no_template,CHD4_1,Miseq_014_FP,G6,HUPEPD0012_2
HUPEPD0012_2,H6,miseq_no_template,CHD4_1,Miseq_014_FP,H6,HUPEPD0012_2
HUPEPD0012_2,A7,miseq_no_template,CHD4_1,Miseq_014_FP,A7,HUPEPD0012_2
HUPEPD0012_2,B7,miseq_no_template,CHD4_1,Miseq_014_FP,B7,HUPEPD0012_2
HUPEPD0012_2,C7,miseq_no_template,CHD4_1,Miseq_014_FP,C7,HUPEPD0012_2
HUPEPD0012_2,D7,miseq_no_template,CHD4_1,Miseq_014_FP,D7,HUPEPD0012_2
HUPEPD0012_2,E7,miseq_no_template,CHD4_1,Miseq_014_FP,E7,HUPEPD0012_2
HUPEPD0012_2,F7,miseq_no_template,CHD4_1,Miseq_014_FP,F7,HUPEPD0012_2
HUPEPD0012_2,G7,miseq_no_template,CHD4_1,Miseq_014_FP,G7,HUPEPD0012_2
HUPEPD0012_2,H7,miseq_no_template,CHD4_1,Miseq_014_FP,H7,HUPEPD0012_2
HUPEPD0012_2,A8,miseq_no_template,CHD4_1,Miseq_014_FP,A8,HUPEPD0012_2
HUPEPD0012_2,B8,miseq_no_template,CHD4_1,Miseq_014_FP,B8,HUPEPD0012_2
HUPEPD0012_2,C8,miseq_no_template,CHD4_1,Miseq_014_FP,C8,HUPEPD0012_2
HUPEPD0012_2,D8,miseq_no_template,CHD4_1,Miseq_014_FP,D8,HUPEPD0012_2
HUPEPD0012_2,E8,miseq_no_template,CHD4_1,Miseq_014_FP,E8,HUPEPD0012_2
HUPEPD0012_2,F8,miseq_no_template,CHD4_1,Miseq_014_FP,F8,HUPEPD0012_2
HUPEPD0012_2,G8,miseq_no_template,CHD4_1,Miseq_014_FP,G8,HUPEPD0012_2
HUPEPD0012_2,H8,miseq_no_template,CHD4_1,Miseq_014_FP,H8,HUPEPD0012_2
HUPEPD0012_2,A9,miseq_no_template,CHD4_1,Miseq_014_FP,A9,HUPEPD0012_2
HUPEPD0012_2,B9,miseq_no_template,CHD4_1,Miseq_014_FP,B9,HUPEPD0012_2
HUPEPD0012_2,C9,miseq_no_template,CHD4_1,Miseq_014_FP,C9,HUPEPD0012_2
HUPEPD0012_2,D9,miseq_no_template,CHD4_1,Miseq_014_FP,D9,HUPEPD0012_2
HUPEPD0012_2,E9,miseq_no_template,CHD4_1,Miseq_014_FP,E9,HUPEPD0012_2
HUPEPD0012_2,F9,miseq_no_template,CHD4_1,Miseq_014_FP,F9,HUPEPD0012_2
HUPEPD0012_2,G9,miseq_no_template,CHD4_1,Miseq_014_FP,G9,HUPEPD0012_2
HUPEPD0012_2,H9,miseq_no_template,CHD4_1,Miseq_014_FP,H9,HUPEPD0012_2
HUPEPD0012_2,A10,miseq_no_template,CHD4_1,Miseq_014_FP,A10,HUPEPD0012_2
HUPEPD0012_2,B10,miseq_no_template,CHD4_1,Miseq_014_FP,B10,HUPEPD0012_2
HUPEPD0012_2,C10,miseq_no_template,CHD4_1,Miseq_014_FP,C10,HUPEPD0012_2
