fp_plate	fp_well	piq_plate	piq_well	miseq_plate	miseq_well	miseq_experiment	notes		
HUPFP0051A2	B05	HUEDQ0545	E02	Miseq_069	181	HUEDQ0545_EZH2_2	EZH2:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1517:HUEDQ0134_CHD3_2:CHD3, 1520:HUEDQ0545_LGR4_2:LGR4, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1532:HUEDQ0546_ACO1_2:ACO1, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1536:HUEDQ0134_TCF4_2:TCF4, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1545:HUEDQ0135_CHD3_2:CHD3, 1525:HUEDQ0546_EZH2_2:EZH2]		
HUPFP0051A2	H06	HUEDQ0546	H02	Miseq_069	112	HUEDQ0546_EZH2_2	EZH2:[1516:HUEDQ0134_CTCF_1:CTCF, 1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1519:HUEDQ0134_KMT2C_2:KMT2C, 1520:HUEDQ0545_LGR4_2:LGR4, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1545:HUEDQ0135_CHD3_2:CHD3]clone_data_fixer_upper.py:606: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.		
HUPFP0051A2	A11	HUEDQ0545	G02	Miseq_069	183	HUEDQ0545_EZH2_2	EZH2:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1520:HUEDQ0545_LGR4_2:LGR4, 1522:HUEDQ0545_VCL_2:VCL, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1536:HUEDQ0134_TCF4_2:TCF4, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1542:HUEDQ0544_A:CHD4, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0051A2	E11	HUEDQ0545	H02	Miseq_069	184	HUEDQ0545_EZH2_2	EZH2:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1517:HUEDQ0134_CHD3_2:CHD3, 1520:HUEDQ0545_LGR4_2:LGR4, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1537:HUEDQ0546_SETD2_3:SETD2, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1542:HUEDQ0544_A:CHD4, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0051A2	G11	HUEDQ0545	A03	Miseq_069	185	HUEDQ0545_EZH2_2	EZH2:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1516:HUEDQ0134_CTCF_1:CTCF, 1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1532:HUEDQ0546_ACO1_2:ACO1, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1536:HUEDQ0134_TCF4_2:TCF4, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0052_3	H07	HUEDQ0555	A01	Miseq_085	189	HUEDQ0555	CYB561:[1790:HUEDQ0554:CDKN1B, 1797:Actin_off_target_2:GM1527, 1804:Iilrb_Off_Target_2:CHR8]		
HUPFP0052_3	E09	HUEDQ0550	G01	Miseq_074	167	HUEDQ0550_CYB561_2	CYB561:[1616:HUEDQ0549_SET_1:SET, 1634:HUEDQ0549_SETBP1_2:SETBP1, 1639:HUEDQ0549_LGR6_1:LGR6, 1645:ARID2_1_HDR_Plate_2_ARID2_1:ARID2, 1653:HUEDQ0549_KMT2C_2:KMT2C]		
HUPFP0052_3	G09	HUEDQ0554	G01	Miseq_083	103	HUEDQ0554_CYB561_2	CYB561:[1790:HUEDQ0554:CDKN1B, 1794:KMT2A_B03_ARID2_1_corr_B:ARID2, 1797:Actin_off_target_2:GM1527, 1802:KMT2A_B04_ARID2_1_corr_B:ARID2, 1804:Iilrb_Off_Target_2:CHR8]		
HUPFP0052_3	G10	HUEDQ0550	H01	Miseq_074	168	HUEDQ0550_CYB561_2	CYB561:[1616:HUEDQ0549_SET_1:SET, 1622:HUEDQ0549_BRPF1_2:BRPF1, 1625:HUEDQ0549_TCF4_2:TCF4, 1637:HUEDQ0549_SSPN_2:SSPN, 1645:ARID2_1_HDR_Plate_2_ARID2_1:ARID2, 1648:HUEDQ0549_PICK1_1:PICK1, 1649:HUEDQ0547_B_MECP2_4:MECP2, 1653:HUEDQ0549_KMT2C_2:KMT2C]		
HUPFP0052_8	H12	HUEDQ0556	E10	Miseq_086	365	HUEDQ0556_SETD2_3	SETD2:[1806:KMT2A_D11_ARID2_1_corr_B2:ARID2, 1805:CFTR_1:CFTR, 1814:CFTR_2:CFTR]		
HUPFP0052A6	A08	HUEDQ0546	B01	Miseq_069	98	Can't find clone son associated HUEDQ plate only clones from HUPFP0052A6 are on HUEDQ0543	HDAC8:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1516:HUEDQ0134_CTCF_1:CTCF, 1517:HUEDQ0134_CHD3_2:CHD3, 1519:HUEDQ0134_KMT2C_2:KMT2C, 1520:HUEDQ0545_LGR4_2:LGR4, 1521:HUEDQ0134_PHF8_2:PHF8, 1522:HUEDQ0545_VCL_2:VCL, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1528:HUEDQ0135_CHD2_1:CHD2, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1536:HUEDQ0134_TCF4_2:TCF4, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1537:HUEDQ0546_SETD2_3:SETD2, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0052A6	D08	HUEDQ0546	C01	Miseq_069	99	Can't find clone son associated HUEDQ plate only clones from HUPFP0052A6 are on HUEDQ0543	HDAC8:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1516:HUEDQ0134_CTCF_1:CTCF, 1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1520:HUEDQ0545_LGR4_2:LGR4, 1521:HUEDQ0134_PHF8_2:PHF8, 1522:HUEDQ0545_VCL_2:VCL, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1537:HUEDQ0546_SETD2_3:SETD2, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0052A6	B10	HUEDQ0546	A01	Miseq_069	97	Can't find clone son associated HUEDQ plate only clones from HUPFP0052A6 are on HUEDQ0543	HDAC8:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1516:HUEDQ0134_CTCF_1:CTCF, 1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1519:HUEDQ0134_KMT2C_2:KMT2C, 1520:HUEDQ0545_LGR4_2:LGR4, 1521:HUEDQ0134_PHF8_2:PHF8, 1522:HUEDQ0545_VCL_2:VCL, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1532:HUEDQ0546_ACO1_2:ACO1, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1536:HUEDQ0134_TCF4_2:TCF4, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1542:HUEDQ0544_A:CHD4, 1545:HUEDQ0135_CHD3_2:CHD3, 1537:HUEDQ0546_SETD2_3:SETD2]		
HUPFP0057A3	E01	HUEDQ0549	A02	Miseq_074	129	HUEDQ0549_LGR6_1	LGR6:[1637:HUEDQ0549_SSPN_2:SSPN, 1645:ARID2_1_HDR_Plate_2_ARID2_1:ARID2, 1652:HUEDQ0549_LSP1_1:LSP1, 1616:HUEDQ0549_SET_1:SET, 1634:HUEDQ0549_SETBP1_2:SETBP1]		
HUPFP0060A12	E03	HUEDQ0549	H01	Miseq_074	128	HUEDQ0549_ZEB2_1	ZEB2:[1616:HUEDQ0549_SET_1:SET, 1622:HUEDQ0549_BRPF1_2:BRPF1, 1625:HUEDQ0549_TCF4_2:TCF4, 1637:HUEDQ0549_SSPN_2:SSPN, 1645:ARID2_1_HDR_Plate_2_ARID2_1:ARID2, 1648:HUEDQ0549_PICK1_1:PICK1, 1649:HUEDQ0547_B_MECP2_4:MECP2, 1653:HUEDQ0549_KMT2C_2:KMT2C]		
HUPFP0061A1	A06	HUEDQ0550	F02	Miseq_074	174	HUEDQ0550_ASXL1_2	ASXL1:[1622:HUEDQ0549_BRPF1_2:BRPF1, 1645:ARID2_1_HDR_Plate_2_ARID2_1:ARID2, 1646:HUEDQ0549_PGAP3_3:PGAP3, 1652:HUEDQ0549_LSP1_1:LSP1, 1653:HUEDQ0549_KMT2C_2:KMT2C]		
HUPFP0061A1	B06	HUEDQ0550	G02	Miseq_074	175	HUEDQ0550_ASXL1_2	ASXL1:[1619:HUEDQ0549_SQLE_2:SQLE, 1625:HUEDQ0549_TCF4_2:TCF4, 1636:HUEDQ0549_SPEN_2:SPEN, 1645:ARID2_1_HDR_Plate_2_ARID2_1:ARID2, 1646:HUEDQ0549_PGAP3_3:PGAP3, 1649:HUEDQ0547_B_MECP2_4:MECP2]		
HUPFP0062A3	G07	HUEDQ0545	B03	Miseq_069	186	HUEDQ0545_DNMT3A_1	DNMT3A:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1516:HUEDQ0134_CTCF_1:CTCF, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A]		
HUPFP0062A3	C09	HUEDQ0545	F03	Miseq_069	190	HUEDQ0545_DNMT3A_1	DNMT3A:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1516:HUEDQ0134_CTCF_1:CTCF, 1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1520:HUEDQ0545_LGR4_2:LGR4, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1535:HUEDQ0546_CALHM6_1:CALHM6, 1537:HUEDQ0546_SETD2_3:SETD2, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0062A3	C10	HUEDQ0545	E03	Miseq_069	189	HUEDQ0545_DNMT3A_1	DNMT3A:[1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1520:HUEDQ0545_LGR4_2:LGR4, 1522:HUEDQ0545_VCL_2:VCL, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1537:HUEDQ0546_SETD2_3:SETD2, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0062A3	F10	HUEDQ0546	H01	Miseq_069	104	HUEDQ0546_DNMT3A_1	DNMT3A:[1517:HUEDQ0134_CHD3_2:CHD3, 1518:HUEDQ0546_ARID2_2:ARID2, 1519:HUEDQ0134_KMT2C_2:KMT2C, 1520:HUEDQ0545_LGR4_2:LGR4, 1523:HUEDQ0134_DDX3X_1:DDX3X, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1534:HUEDQ0134_SET_1:SET, 1536:HUEDQ0134_TCF4_2:TCF4, 1537:HUEDQ0546_SETD2_3:SETD2, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0062A3	A04	HUEDQ0545	D03	Miseq_069	188	HUEDQ0545_DNMT3A_1	DNMT3A:[1516:HUEDQ0134_CTCF_1:CTCF, 1517:HUEDQ0134_CHD3_2:CHD3, 1519:HUEDQ0134_KMT2C_2:KMT2C, 1520:HUEDQ0545_LGR4_2:LGR4, 1522:HUEDQ0545_VCL_2:VCL, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1529:HUEDQ0134_CHD7_2:CHD7, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1534:HUEDQ0134_SET_1:SET, 1536:HUEDQ0134_TCF4_2:TCF4, 1537:HUEDQ0546_SETD2_3:SETD2, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A, 1545:HUEDQ0135_CHD3_2:CHD3]		
HUPFP0062A3	B06	HUEDQ0545	C03	Miseq_069	187	HUEDQ0545_DNMT3A_1	DNMT3A:[1514:HUEDQ0134_KDM6A_2:KDM6A, 1518:HUEDQ0546_ARID2_2:ARID2, 1520:HUEDQ0545_LGR4_2:LGR4, 1524:HUEDQ0546_DNMT3A_1:DNMT3A, 1525:HUEDQ0546_EZH2_2:EZH2, 1527:HUEDQ0545_EZH2_2:EZH2, 1528:HUEDQ0135_CHD2_1:CHD2, 1530:HUEDQ0545_HDAC4_2:HDAC4, 1531:HUEDQ0546_EED_2:EED, 1532:HUEDQ0546_ACO1_2:ACO1, 1534:HUEDQ0134_SET_1:SET, 1538:HUEDQ0135_TBL1XR1_2:TBL1XR1, 1540:HUEDQ0135_CTNNB1_4:CTNNB1, 1539:HUEDQ0545_DNMT3A_1:DNMT3A]		
