fp_plate	fp_well	piq_plate	piq_well	miseq_plate	miseq_well	miseq_experiment_name	notes	in_db_gene	in_db_piq	in_db_miseq	in_db_miseq_experiments
HUPFP0083A9	G11	HUEDQ0587	B03	Miseq_115	130	HUEDQ0587_ASXL2		ASXL2	[HUEDQ0587_B03]	[Miseq_115_B15, Miseq_115_J03]	[2416:HUEDQ0587_ASXL3:ASXL3, 2409:HUPFP0085A3_HDAC2:HDAC2, 2415:HUEDQ0587_ASXL2:ASXL2, 2419:HUPFP0085A6_ZEB2:ZEB2, 2418:HUPFP0082A6_PHIP:PHIP, 2410:HUPFP0085A2_CHD8:CHD8, 2413:HUPFP0085A5_SPEN:SPEN, 2414:HUEDQ0587_MYT1L:MYT1L, 2420:ZBTB18_2:ZBTB18, 2421:EHMT1_1:EHMT1, 2415:HUEDQ0587_ASXL2:ASXL2, 2422:GATAD2B_1:GATAD2B, 2419:HUPFP0085A6_ZEB2:ZEB2, 2427:CREBBP_3:CREBBP, 2405:HUPFP0083A5_SATB1:SATB1, 2428:CHD3_2:CHD3, 2406:HUPFP0085A4_PHF12:PHF12, 2429:CTCF_1:CTCF, 2417:HUPFP0085A1_BRPF1:BRPF1, 2433:HLAA:HLAA, 2434:HLAA_corrected:HLAA]
HUPFP0083A9	H06	HUEDQ0587	G02	Miseq_115	162	HUEDQ0587_ASXL2		ASXL2	[HUEDQ0587_G02]	[Miseq_115_O02, Miseq_115_G14]	[2410:HUPFP0085A2_CHD8:CHD8, 2413:HUPFP0085A5_SPEN:SPEN, 2414:HUEDQ0587_MYT1L:MYT1L, 2421:EHMT1_1:EHMT1, 2415:HUEDQ0587_ASXL2:ASXL2, 2422:GATAD2B_1:GATAD2B, 2419:HUPFP0085A6_ZEB2:ZEB2, 2427:CREBBP_3:CREBBP, 2405:HUPFP0083A5_SATB1:SATB1, 2428:CHD3_2:CHD3, 2406:HUPFP0085A4_PHF12:PHF12, 2417:HUPFP0085A1_BRPF1:BRPF1, 2433:HLAA:HLAA, 2434:HLAA_corrected:HLAA, 2416:HUEDQ0587_ASXL3:ASXL3, 2409:HUPFP0085A3_HDAC2:HDAC2, 2410:HUPFP0085A2_CHD8:CHD8, 2418:HUPFP0082A6_PHIP:PHIP, 2405:HUPFP0083A5_SATB1:SATB1]
HUPFP0083A9	H07	HUEDQ0587	C03	Miseq_115	122	HUEDQ0587_ASXL2		ASXL2	[HUEDQ0587_C03]	[Miseq_115_K03, Miseq_115_C15]	[2410:HUPFP0085A2_CHD8:CHD8, 2413:HUPFP0085A5_SPEN:SPEN, 2414:HUEDQ0587_MYT1L:MYT1L, 2421:EHMT1_1:EHMT1, 2422:GATAD2B_1:GATAD2B, 2419:HUPFP0085A6_ZEB2:ZEB2, 2424:AUTS2_1:AUTS2, 2425:KMT2E_1:KMT2E, 2426:CTNNB1_4:CTNNB1, 2427:CREBBP_3:CREBBP, 2405:HUPFP0083A5_SATB1:SATB1, 2428:CHD3_2:CHD3, 2406:HUPFP0085A4_PHF12:PHF12, 2429:CTCF_1:CTCF, 2417:HUPFP0085A1_BRPF1:BRPF1, 2433:HLAA:HLAA, 2434:HLAA_corrected:HLAA, 2416:HUEDQ0587_ASXL3:ASXL3, 2409:HUPFP0085A3_HDAC2:HDAC2, 2410:HUPFP0085A2_CHD8:CHD8, 2421:EHMT1_1:EHMT1, 2415:HUEDQ0587_ASXL2:ASXL2, 2418:HUPFP0082A6_PHIP:PHIP, 2405:HUPFP0083A5_SATB1:SATB1, 2417:HUPFP0085A1_BRPF1:BRPF1]
HUPFP0083A9	H11	HUEDQ0587	A03	Miseq_115	138	HUEDQ0587_ASXL2		ASXL2	[HUEDQ0587_A03]	[Miseq_115_A15, Miseq_115_I03]	[2416:HUEDQ0587_ASXL3:ASXL3, 2409:HUPFP0085A3_HDAC2:HDAC2, 2414:HUEDQ0587_MYT1L:MYT1L, 2415:HUEDQ0587_ASXL2:ASXL2, 2422:GATAD2B_1:GATAD2B, 2418:HUPFP0082A6_PHIP:PHIP, 2406:HUPFP0085A4_PHF12:PHF12, 2410:HUPFP0085A2_CHD8:CHD8, 2413:HUPFP0085A5_SPEN:SPEN, 2420:ZBTB18_2:ZBTB18, 2414:HUEDQ0587_MYT1L:MYT1L, 2421:EHMT1_1:EHMT1, 2422:GATAD2B_1:GATAD2B, 2419:HUPFP0085A6_ZEB2:ZEB2, 2424:AUTS2_1:AUTS2, 2426:CTNNB1_4:CTNNB1, 2427:CREBBP_3:CREBBP, 2405:HUPFP0083A5_SATB1:SATB1, 2428:CHD3_2:CHD3, 2406:HUPFP0085A4_PHF12:PHF12, 2429:CTCF_1:CTCF, 2430:DNMT3A_1:DNMT3A, 2417:HUPFP0085A1_BRPF1:BRPF1, 2433:HLAA:HLAA, 2434:HLAA_corrected:HLAA]
HUPFP0102A12	A02	HUEDQ0611	B03	MiSEQ_123	205	HUEDQ0611_PHF6	FP plate should be HUPFP102B12	PHF6	[HUEDQ0611_B03]	[]	[]
HUPFP0102A12	A08	HUEDQ0611	B02	MiSEQ_123	213	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_B02]	[]	[]
HUPFP0102A12	A11	HUEDQ0611	C06	MiSEQ_123	221	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_C06]	[]	[]
HUPFP0102A12	C02	HUEDQ0611	B04	MiSEQ_123	229	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_B04]	[]	[]
HUPFP0102A12	C09	HUEDQ0611	B05	MiSEQ_123	237	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_B05]	[]	[]
HUPFP0102A12	C10	HUEDQ0611	C04	MiSEQ_123	206	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_C04]	[]	[]
HUPFP0102A12	D01	HUEDQ0611	B06	MiSEQ_123	214	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_B06]	[]	[]
HUPFP0102A12	E01	HUEDQ0611	C05	MiSEQ_123	222	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_C05]	[]	[]
HUPFP0102A12	G07	HUEDQ0611	C07	MiSEQ_123	230	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_C07]	[MiSEQ_123_K07]	[2797:HUEDQ0613_ARID1B:ARID1B]
HUPFP0102A12	G12	HUEDQ0611	C02	MiSEQ_123	238	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_C02]	[]	[]
HUPFP0102B12	C04	HUEDQ0611	C03	MiSEQ_123	247	HUEDQ0611_PHF6		PHF6	[HUEDQ0611_C03]	[]	[]
HUPFP0106B2	A03	HUEDQ0611	D03	MiSEQ_123	215	HUEDQ0611_SIN3A		SIN3A	[HUEDQ0611_D03]	[]	[]
HUPFP0106B2	A11	HUEDQ0611	D02	MiSEQ_123	207	HUEDQ0611_SIN3A		SIN3A	[HUEDQ0611_D02]	[]	[]
HUPFP0102A5	A04	HUEDQ0613	B02	MiSEQ_123	202	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_B02]	[]	[]
HUPFP0102A5	B10	HUEDQ0613	C05	MiSEQ_123	227	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_C05]	[]	[]
HUPFP0102A5	C02	HUEDQ0613	B06	MiSEQ_123	234	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_B06]	[]	[]
HUPFP0102A5	C03	HUEDQ0613	C06	MiSEQ_123	235	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_C06]	[]	[]
HUPFP0102A5	C07	HUEDQ0613	B04	MiSEQ_123	218	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_B04]	[]	[]
HUPFP0102A5	C11	HUEDQ0613	C04	MiSEQ_123	219	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_C04]	[]	[]
HUPFP0102A5	D10	HUEDQ0613	C02	MiSEQ_123	203	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_C02]	[]	[]
HUPFP0102A5	E06	HUEDQ0613	C03	MiSEQ_123	211	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_C03]	[]	[]
HUPFP0102A5	G08	HUEDQ0613	B03	MiSEQ_123	210	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_B03]	[]	[]
HUPFP0102A5	H09	HUEDQ0613	B05	MiSEQ_123	226	HUEDQ0613_ARID1B		ARID1B	[HUEDQ0613_B05]	[]	[]
